City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
14,Flinders,AU,86.0,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
18,Praya,CV,75.2,clear sky,14.9215,-23.5087,LT Aparthotel
23,Atuona,PF,80.74,overcast clouds,-9.8,-139.0333,Villa Enata
27,Uribia,CO,80.56,overcast clouds,11.7139,-72.266,Hotel Uribia
29,Padang,ID,82.4,light rain,-0.9492,100.3543,Mercure Padang
31,Phan Thiet,VN,88.7,scattered clouds,10.9333,108.1,Hotel Saigon-PT
34,Arraial Do Cabo,BR,75.31,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
35,Rikitea,PF,78.3,scattered clouds,-23.1203,-134.9692,Pension Maro'i
36,Carnarvon,AU,87.8,clear sky,-24.8667,113.6333,Hospitality Carnarvon
41,Mahebourg,MU,78.8,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
43,Carutapera,BR,75.83,broken clouds,-1.195,-46.02,Lidera
48,Tautira,PF,87.8,light rain,-17.7333,-149.15,Pension Oaoa
49,Lethem,GY,79.21,overcast clouds,3.3803,-59.7968,Savannah Inn
50,Ternate,ID,84.13,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
51,Puerto Ayora,EC,77.0,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
60,Suyan,PH,89.6,few clouds,6.0603,125.3853,
74,Kilindoni,TZ,80.38,moderate rain,-7.9139,39.6668,Bustani B&B
76,Victoria,HK,81.0,few clouds,22.2855,114.1577,Mini Hotel Central
78,Georgetown,MY,84.0,scattered clouds,5.4112,100.3354,Cititel Penang
84,Saint-Philippe,RE,77.0,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
85,Vaini,TO,78.8,broken clouds,-21.2,-175.2,Keleti Beach Resort
86,Kapaa,US,75.2,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
88,Maceio,BR,78.8,scattered clouds,-9.6658,-35.7353,Poutur Pousada
89,Katobu,ID,86.97,light rain,-4.9408,122.5276,La Ode Husein
90,Miri,MY,86.0,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
99,Vaitape,PF,82.78,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
101,Geraldton,AU,84.2,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
102,Buala,SB,86.25,light rain,-8.145,159.5921,Maringe Lagoon Lodge
105,Bengkulu,ID,80.8,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
110,Butaritari,KI,82.6,light rain,3.0707,172.7902,Isles Sunset Lodge
111,Hobyo,SO,81.82,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
117,Bambous Virieux,MU,80.01,light rain,-20.3428,57.7575,Casa Tia Villa
118,Jamame,SO,80.42,overcast clouds,0.0722,42.7506,
125,Saint-Pierre,RE,77.0,clear sky,-21.3393,55.4781,Lindsey Hôtel
130,Cockburn Town,TC,76.33,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
133,Avarua,CK,84.2,few clouds,-21.2078,-159.775,Paradise Inn
135,Labuhan,ID,86.74,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
140,Saint George,US,80.6,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
142,Kalmunai,LK,82.62,scattered clouds,7.4167,81.8167,VS Villa
146,Grand Gaube,MU,80.01,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
148,Kirakira,SB,87.08,broken clouds,-10.4544,161.9205,SanBiz Lodge
149,Atar,MR,79.9,broken clouds,20.5169,-13.0499,Oumou Elghoura
150,Sandakan,MY,86.0,scattered clouds,5.8402,118.1179,Hotel Sandakan
151,Nelson Bay,AU,81.0,broken clouds,-32.7167,152.15,Mantra Nelson Bay
157,Vanimo,PG,83.3,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
158,Bonthe,SL,77.97,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
161,Moindou,NC,82.4,overcast clouds,-21.6924,165.67700000000002,Gite de la RYAWA
162,Howard Springs,AU,87.01,light rain,-12.497,131.047,buffalo beach hostel
164,Cayenne,GF,80.01,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
167,Malpe,IN,78.8,scattered clouds,13.35,74.7167,Hotel Sri Krishna Residency
174,Namibe,AO,76.37,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
177,Ciudad Bolivar,VE,80.67,broken clouds,8.1222,-63.5497,Hotel Edi
178,Mangrol,IN,81.45,clear sky,21.1167,70.1167,Hotel The Royal Honours
179,Barpali,IN,86.61,clear sky,21.2,83.5833,GREEN HOUSE LODGE
182,Hithadhoo,MV,83.53,broken clouds,-0.6,73.0833,Scoop Guest House
183,Ninh Binh,VN,86.07,broken clouds,20.2539,105.975,Kinh Do Hotel
184,Hasaki,JP,75.0,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
185,Gambela,ET,77.83,scattered clouds,8.25,34.5833,Solomon Debebe Hotel
193,Chone,EC,75.24,overcast clouds,-0.6833,-80.1,Ciudadela Gonzalez
195,Pointe Michel,DM,77.18,overcast clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
197,Cabo San Lucas,MX,80.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
205,Meulaboh,ID,81.0,overcast clouds,4.1363,96.1285,Kost Pria
207,Suleja,NG,80.6,broken clouds,9.1758,7.1808,Capy Motel
209,Manokwari,ID,83.53,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
215,Tecoanapa,MX,79.97,clear sky,16.5167,-98.75,Hotel Manglares
220,Aquiraz,BR,82.4,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
227,Auki,SB,86.95,broken clouds,-8.7676,160.7034,Auki Motel
233,Khanpur,PK,81.57,clear sky,28.6453,70.6567,Ahmad bartan store
238,Pyapon,MM,85.17,broken clouds,16.2833,95.6833,Aung Naing Thu Motel
241,Fountain Hills,US,89.6,clear sky,33.6117,-111.7174,Lakeshore Hotel & Suites
243,Vao,NC,76.12,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
244,Adoni,IN,84.2,overcast clouds,15.6333,77.2833,Bheemas Regency
245,Kavaratti,IN,82.29,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
251,Puerto Narino,CO,75.2,moderate rain,-3.7703,-70.3831,Eware Refugio Amazonico
252,Timbiqui,CO,75.38,moderate rain,2.7717,-77.6654,hotel diana
253,Kidal,ML,75.34,clear sky,18.4411,1.4078,
260,Kavieng,PG,83.73,light rain,-2.5744,150.7967,Nusa Island Retreat
262,Puerto Escondido,MX,82.4,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
267,Katherine,AU,89.6,scattered clouds,-14.4667,132.2667,Pine Tree Motel
277,Mucurapo,TT,79.0,few clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
278,Raybag,IN,78.8,broken clouds,16.4833,74.7833,SHREE RAM TRADERS
283,Nhulunbuy,AU,87.8,light rain,-12.2333,136.7667,East Arnhem Real Estate
287,Isangel,VU,80.37,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
292,Ouallam,NE,75.33,clear sky,14.3188,2.0866,
295,Pringsewu,ID,84.56,overcast clouds,-5.3582,104.9744,Urban Style by Front One
298,Lorengau,PG,82.11,light rain,-2.0226,147.2712,Lorengau Harbourside Hotel
302,Sabang,ID,82.96,overcast clouds,5.8933,95.3214,Hotel Citra
307,Axim,GH,78.87,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
316,Bam,IR,76.35,broken clouds,29.105999999999998,58.357,Bam Tourist Hotel
323,Muli,MV,82.74,clear sky,2.9167,73.5667,Medhufushi Island Resort
326,Fare,PF,82.44,few clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
327,Voh,NC,78.84,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
328,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
331,San Ignacio,BZ,75.2,broken clouds,17.1561,-89.0714,Rainforest Haven Inn
335,Bambanglipuro,ID,85.14,broken clouds,-7.95,110.2833,Puri Brata
339,Sinnamary,GF,77.58,heavy intensity rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
340,Vicam,MX,78.01,clear sky,27.6333,-110.2833,Hotel Las Palmas
348,Pontianak,ID,87.8,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
349,Aden,YE,79.97,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
350,Sur,OM,85.57,clear sky,22.5667,59.5289,Sur Plaza Hotel
352,Grand-Lahou,CI,78.69,clear sky,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
355,Muncar,ID,84.76,overcast clouds,-8.4333,114.3333,Zaky Homestay
358,Faanui,PF,82.8,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
359,Araouane,ML,78.57,clear sky,18.9048,-3.5265,
361,Iquitos,PE,77.0,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
364,Touros,BR,75.2,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
369,Mazagao,BR,82.4,broken clouds,-0.115,-51.2894,Recanto dos Ferreiras
377,Chumphon,TH,84.2,few clouds,10.3333,98.8333,สกาน จ๋า.
378,Vila Do Maio,CV,75.2,clear sky,15.1333,-23.2167,Residence 'I Delfini'
386,Port Blair,IN,83.48,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
387,Remuna,IN,88.0,clear sky,21.5261,86.8722,Nocci Residency
388,Leo,BF,78.98,scattered clouds,11.1,-2.1,Hotel Sissilis
392,Baloc,PH,89.6,broken clouds,15.6435,120.8852,JM Resort
395,Marawi,PH,81.57,overcast clouds,7.9986,124.2928,Derogongan Residence
405,Merauke,ID,80.15,overcast clouds,-8.4667,140.3333,PC
406,Riohacha,CO,79.0,overcast clouds,11.5444,-72.9072,Hotel Taroa
409,Mount Isa,AU,86.0,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
414,Wukari,NG,79.83,overcast clouds,7.85,9.7833,Elimtop
416,Mayumba,GA,75.31,moderate rain,-3.432,10.6554,LIKWALE LODGE
423,San Carlos,VE,80.22,broken clouds,9.6612,-68.5827,Hotel Paternopoli
425,Asuncion,PY,77.0,overcast clouds,-25.3007,-57.6359,Crowne Plaza Asuncion
427,Kerema,PG,79.16,overcast clouds,-7.9631,145.7785,Frena Lodge
428,Yulara,AU,84.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
430,Naze,JP,75.2,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
433,Luba,GQ,80.96,overcast clouds,3.4568,8.5547,
434,Moissala,TD,78.87,broken clouds,8.3404,17.7663,
439,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
445,Villa Union,MX,75.0,few clouds,23.2,-106.2333,My Fantasy Auto-Hotel
447,Mahuva,IN,80.38,clear sky,21.0914,71.7622,Hotel Blue Diamond.
448,Moussoro,TD,76.03,overcast clouds,13.6408,16.4901,Pharmacie alnadja Moussoro
449,Petatlan,MX,75.99,clear sky,17.5167,-101.2667,Hotel California Petatlán
450,Falam,MM,79.59,broken clouds,22.9167,93.6833,Falang Government Guesthouse
451,Port-Gentil,GA,79.93,moderate rain,-0.7193,8.7815,Fengshui Residence
462,Noumea,NC,82.4,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
474,Mogadishu,SO,81.48,few clouds,2.0371,45.3438,Olympic Hotel
475,Seddon,AU,84.0,clear sky,-37.8068,144.8916,Footscray Motor Inn
476,Caravelas,BR,76.23,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
487,Basi,IN,78.8,haze,26.8333,76.0333,Aloriya Farm House
490,Oranjestad,AW,79.0,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
493,Boa Vista,BR,84.2,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
502,Savannah Bight,HN,78.01,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
504,Kloulklubed,PW,86.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
505,Biloela,AU,76.64,light rain,-24.4167,150.5,Silo Motor Inn
508,Myitkyina,MM,87.62,scattered clouds,25.3833,97.4,Shwe Phyu Hotel
509,Adrar,MR,77.36,broken clouds,20.5022,-10.0711,
512,Moctezuma,MX,76.37,clear sky,29.8,-109.6667,Hotel Lobohombo
515,Blackwater,AU,84.6,overcast clouds,-23.5833,148.8833,Blackwater Motor Inn
516,Praia,CV,75.2,clear sky,14.9215,-23.5087,LT Aparthotel
520,Alice Springs,AU,87.01,clear sky,-23.7,133.8833,Desert Palms Alice Springs
521,Daru,PG,81.43,overcast clouds,-9.0763,143.2092,Daru Lodge
525,Lano,NG,77.38,broken clouds,10.1725,11.4715,Lano
528,Srivardhan,IN,79.47,broken clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
530,La Libertad,EC,75.43,scattered clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
536,Namatanai,PG,83.23,moderate rain,-3.6667,152.4333,Namatanai Hotel
537,Narasannapeta,IN,84.34,scattered clouds,18.4167,84.05,G.lingaraju home
544,Kankan,GN,79.95,few clouds,10.3854,-9.3057,Hotel Bate
545,Cabatuan,PH,88.9,few clouds,10.8794,122.486,ROREM'S BOARDING HOUSE
550,Sulangan,PH,82.45,broken clouds,11.1373,123.7228,Maia's Beach Resort
553,Saint-Joseph,RE,77.0,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
555,Epe,NG,77.95,broken clouds,6.5841,3.9834,MAGVILLE HOTEL
566,Gouyave,GD,78.8,few clouds,12.1646,-61.7296,Rumboat Retreat
569,Gua Musang,MY,88.59,broken clouds,4.8823,101.9644,Mines Inn Hotel
572,Porto Novo,BJ,79.7,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
573,Gwadar,PK,80.04,clear sky,25.1216,62.3254,Sadaf Resort
576,Taungdwingyi,MM,75.63,overcast clouds,20.0167,95.55,NayNaing MobileService
582,Bac Giang,VN,80.6,mist,21.2667,106.2,An Binh Hotel 2
585,Ranong,TH,84.2,few clouds,9.9658,98.6348,Tinidee Hotel@Ranong
586,Bairiki,KI,87.8,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
587,Yeppoon,AU,77.0,overcast clouds,-23.1333,150.7333,Villa Mar Colina
596,Martapura,ID,86.0,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
608,Pizarro,CO,77.74,overcast clouds,4.9533,-77.366,Hotel Limonar
614,Ugoofaaru,MV,83.8,clear sky,5.6667,73.0,Ungoofaaru Inn
618,Abu Dhabi,AE,75.2,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
624,Mackay,AU,78.8,broken clouds,-21.15,149.2,International Lodge Motel
625,Veraval,IN,81.3,clear sky,20.9,70.3667,Lords Inn Somnath
626,Ixtapa,MX,77.0,few clouds,20.7,-105.2,Hotel Plaza Providencia
627,Luganville,VU,83.79,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
630,Kodumudi,IN,83.86,overcast clouds,11.0775,77.8836,Aadvin Hotel Pvt Ltd
634,Camocim,BR,76.08,scattered clouds,-2.9022,-40.8411,Hotel Ilha do Amor
636,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Siesta Hotel
639,Poya,NC,82.69,overcast clouds,-21.35,165.15,
641,Netrakona,BD,85.26,clear sky,24.8833,90.7167,kurpar gas office
647,Along,IN,77.09,broken clouds,28.1667,94.7667,Hotel West
655,Manukan,PH,86.0,broken clouds,8.5333,123.1,
658,Kalawit,PH,85.28,overcast clouds,8.0667,122.5167,Ompoy Pension House
661,Benoy,TD,81.64,overcast clouds,8.9833,16.3199,
663,Leopold,AU,77.0,clear sky,-38.1833,144.4667,Avila Vista
670,Dingle,PH,87.8,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
671,Matara,LK,83.07,few clouds,5.9485,80.5353,Amaloh Boutique Resort
672,Puerto Quijarro,BO,75.42,broken clouds,-17.7833,-57.7667,Hotel palance
675,Tutoia,BR,77.23,overcast clouds,-2.7619,-42.2744,Pousada Guará's
679,Tabuk,PH,86.27,clear sky,17.4189,121.4443,Golden Berries Hotel and Convention
680,Denpasar,ID,86.0,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
683,Sorong,ID,84.72,overcast clouds,-0.8833,131.25,The Waigo Hotel
684,Harnai,PK,77.31,few clouds,30.1005,67.9374,Shah g hotel
