City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
456,Krasnoyarskiy,RU,51.965,59.8967,33.49,96,100,5.19,overcast clouds
457,Wanxian,CN,30.8039,108.3897,58.06,81,100,5.32,overcast clouds
458,Hearst,CA,49.6835,-83.6665,42.8,56,100,5.75,overcast clouds
459,Wundanyi,KE,-3.4019,38.364,62.15,91,34,3.6,light rain
460,Valdivia,CL,-39.8142,-73.2459,46.4,100,100,2.3,overcast clouds
461,Muzhi,RU,65.3667,64.6667,20.52,95,100,5.66,overcast clouds
462,Noumea,NC,-22.2763,166.4572,82.4,69,90,14.97,overcast clouds
463,Sosnovka,RU,56.255,51.2842,32.34,89,100,9.1,overcast clouds
464,Maturin,VE,9.75,-63.1767,73.24,89,30,6.69,scattered clouds
465,Arkhipo-Osipovka,RU,44.37,38.52,48.6,90,94,17.43,overcast clouds
466,Tingi,TZ,-11.3,35.0333,61.3,95,99,3.36,overcast clouds
467,Bilma,NE,18.6853,12.9164,69.6,13,5,7.47,clear sky
468,Whitianga,NZ,-36.8333,175.7,70.16,55,0,9.35,clear sky
469,Vestmannaeyjar,IS,63.4427,-20.2734,35.33,65,21,35.34,few clouds
470,Alta Floresta,BR,-9.8756,-56.0861,72.79,94,100,1.59,light rain
471,Portland,US,45.5234,-122.6762,64.4,42,75,11.5,broken clouds
472,Mandurah,AU,-32.55,115.7,73.99,67,100,15.9,light rain
473,Richards Bay,ZA,-28.783,32.0377,64.62,78,11,5.91,few clouds
474,Mogadishu,SO,2.0371,45.3438,81.48,78,21,9.86,few clouds
475,Seddon,AU,-37.8068,144.8916,84.0,57,0,8.05,clear sky
476,Caravelas,BR,-17.7125,-39.2481,76.23,82,100,4.79,overcast clouds
477,Hofn,IS,64.2539,-15.2082,28.22,64,5,26.51,clear sky
478,Pankrushikha,RU,53.8319,80.3406,27.25,85,5,5.84,clear sky
479,San Jose,US,37.3394,-121.895,57.2,58,75,11.5,broken clouds
480,Progreso,MX,21.2833,-89.6667,73.99,75,8,18.48,clear sky
481,Traverse City,US,44.7631,-85.6206,39.2,75,1,3.44,clear sky
482,Ornskoldsvik,SE,63.2909,18.7153,39.2,81,75,19.57,broken clouds
483,Fuyu,CN,45.1833,124.8167,50.81,15,0,9.75,clear sky
484,Gimli,CA,50.6336,-96.9907,41.0,48,100,11.5,overcast clouds
485,Haykavan,AM,40.8031,43.7517,30.2,69,40,1.14,scattered clouds
486,Fort Morgan,US,40.2503,-103.8,66.2,8,1,8.05,clear sky
487,Basi,IN,26.8333,76.0333,78.8,21,0,4.61,haze
488,Kaeo,NZ,-35.1,173.7833,72.12,56,14,8.37,few clouds
489,Key West,US,24.5557,-81.7826,71.6,56,90,13.8,overcast clouds
490,Oranjestad,AW,12.524,-70.027,79.0,83,20,17.27,few clouds
491,Ndele,CF,8.4109,20.6473,74.59,61,62,0.94,broken clouds
492,Fortuna,US,40.5982,-124.1573,52.0,81,90,6.91,overcast clouds
493,Boa Vista,BR,2.8197,-60.6733,84.2,65,75,9.22,broken clouds
494,Safranbolu,TR,41.2508,32.6942,44.55,84,54,2.06,broken clouds
495,Provideniya,RU,64.3833,-173.3,9.86,80,100,6.73,overcast clouds
496,Inongo,CD,-1.95,18.2667,72.81,93,100,1.66,overcast clouds
497,Nenagh,IE,52.8619,-8.1967,37.4,93,0,1.14,clear sky
498,Emba,KZ,48.8264,58.1442,33.46,98,100,9.66,overcast clouds
499,Udachnyy,RU,66.4167,112.4,-7.11,88,96,8.34,overcast clouds
500,Porto Walter,BR,-8.2686,-72.7439,70.59,99,100,2.44,overcast clouds
501,Toamasina,MG,-18.1667,49.3833,73.4,94,20,4.61,few clouds
502,Savannah Bight,HN,16.45,-85.85,78.01,86,33,19.37,scattered clouds
503,Salamiyah,SY,35.0113,37.0532,47.28,93,1,8.16,clear sky
504,Kloulklubed,PW,7.0419,134.2556,86.0,74,75,9.22,broken clouds
505,Biloela,AU,-24.4167,150.5,76.64,73,100,20.74,light rain
506,Menomonie,US,44.8755,-91.9193,52.0,39,1,3.44,clear sky
507,Marienburg,PL,54.0359,19.0266,30.99,90,37,5.66,scattered clouds
508,Myitkyina,MM,25.3833,97.4,87.62,18,34,0.49,scattered clouds
509,Adrar,MR,20.5022,-10.0711,77.36,25,71,8.39,broken clouds
510,Workington,GB,54.6425,-3.5441,37.0,94,17,8.86,few clouds
511,Nishihara,JP,26.1842,127.7558,71.6,83,90,19.57,mist
512,Moctezuma,MX,29.8,-109.6667,76.37,14,0,4.23,clear sky
513,Leh,IN,34.1667,77.5833,27.86,34,1,2.01,clear sky
514,Alexandria,EG,31.2156,29.9553,51.8,93,0,3.44,clear sky
515,Blackwater,AU,-23.5833,148.8833,84.6,51,100,16.24,overcast clouds
516,Praia,CV,14.9215,-23.5087,75.2,41,0,17.27,clear sky
517,Itaituba,BR,-4.2761,-55.9836,72.43,99,100,2.26,overcast clouds
518,North Bend,US,43.4065,-124.2243,51.8,82,1,5.75,clear sky
519,Utete,TZ,-7.986,38.758,72.54,98,100,2.89,moderate rain
520,Alice Springs,AU,-23.7,133.8833,87.01,26,0,11.5,clear sky
521,Daru,PG,-9.0763,143.2092,81.43,73,100,13.09,overcast clouds
522,Goderich,CA,43.7501,-81.7165,44.6,49,4,5.75,clear sky
523,Asau,RO,46.4333,26.4,39.0,62,99,3.6,light rain
524,Martinsburg,US,39.4562,-77.9639,44.6,36,40,3.91,scattered clouds
525,Lano,NG,10.1725,11.4715,77.38,15,81,5.7,broken clouds
526,Rundu,NA,-17.9333,19.7667,62.74,64,6,4.59,clear sky
527,Ionia,US,42.9873,-85.0711,50.0,50,1,5.75,clear sky
528,Srivardhan,IN,18.0333,73.0167,79.47,70,65,3.42,broken clouds
529,Beitbridge,ZW,-22.2167,30.0,66.45,86,26,14.97,scattered clouds
530,La Libertad,EC,-2.2333,-80.9,75.43,83,45,5.79,scattered clouds
531,Vohibinany,MG,-17.35,49.0333,69.28,98,18,2.46,few clouds
532,Panjab,AF,34.388,67.0233,38.55,98,100,3.71,overcast clouds
533,Dawson Creek,CA,55.7666,-120.2362,42.8,49,1,3.44,clear sky
534,Ambanja,MG,-13.6833,48.45,73.08,90,11,3.71,few clouds
535,Barra Do Corda,BR,-5.5,-45.25,73.04,92,71,0.94,broken clouds
536,Namatanai,PG,-3.6667,152.4333,83.23,73,100,5.14,moderate rain
537,Narasannapeta,IN,18.4167,84.05,84.34,59,48,5.73,scattered clouds
538,Porvoo,FI,60.3923,25.6651,34.0,88,88,8.25,overcast clouds
539,Baykit,RU,61.67,96.37,30.4,85,98,3.83,overcast clouds
540,Jumla,NP,29.2747,82.1838,55.17,10,0,3.85,clear sky
541,Dutlwe,BW,-23.9833,23.9,69.22,40,0,6.06,clear sky
542,Henties Bay,NA,-22.116,14.2845,68.45,73,1,4.92,clear sky
543,Sisophon,KH,13.5859,102.9737,90.55,53,99,3.24,overcast clouds
544,Kankan,GN,10.3854,-9.3057,79.95,24,11,6.31,few clouds
545,Cabatuan,PH,10.8794,122.486,88.9,50,16,13.51,few clouds
546,Mount Gambier,AU,-37.8333,140.7667,69.8,60,40,12.66,scattered clouds
547,San Luis,AR,-33.295,-66.3356,64.85,64,1,12.59,clear sky
548,Toyooka,JP,35.5333,134.8333,60.8,94,75,10.36,moderate rain
549,Verkhnevilyuysk,RU,63.4453,120.3167,4.03,80,100,3.11,overcast clouds
550,Sulangan,PH,11.1373,123.7228,82.45,69,68,12.84,broken clouds
551,Oberstdorf,DE,47.4,10.2833,28.99,81,29,1.01,scattered clouds
552,Hegang,CN,47.4,130.3667,47.28,22,1,10.8,clear sky
553,Saint-Joseph,RE,-21.3667,55.6167,77.0,69,0,8.05,clear sky
554,Eskil,TR,38.4017,33.4131,44.04,80,0,8.14,clear sky
555,Epe,NG,6.5841,3.9834,77.95,90,63,2.48,broken clouds
556,Blagoyevo,RU,63.3667,47.9167,25.43,96,97,1.23,overcast clouds
557,Rocha,UY,-34.4833,-54.3333,59.76,94,0,4.07,clear sky
558,Bloomingdale,US,27.8936,-82.2404,63.0,59,1,5.75,clear sky
559,Huanuni,BO,-18.2667,-66.85,37.96,88,100,2.42,overcast clouds
560,Ziarat,PK,30.3823,67.7282,56.07,19,48,5.73,scattered clouds
561,Jabbeke,BE,51.185,3.095,42.8,70,75,10.36,broken clouds
562,Williston,US,48.147,-103.618,57.0,32,30,8.21,scattered clouds
563,Troitskoye,RU,52.9821,84.6757,30.99,76,35,4.81,scattered clouds
564,Safaga,EG,26.7292,33.9365,62.6,20,0,11.5,clear sky
565,Talara,PE,-4.5772,-81.2719,72.55,80,99,8.01,overcast clouds
566,Gouyave,GD,12.1646,-61.7296,78.8,78,20,20.71,few clouds
567,Agirish,RU,61.9247,63.0231,29.97,95,100,6.89,overcast clouds
568,Chulman,RU,56.8479,124.9104,20.8,82,99,2.26,overcast clouds
569,Gua Musang,MY,4.8823,101.9644,88.59,59,51,0.38,broken clouds
570,Liwonde,MW,-15.0506,35.2035,65.52,96,21,1.32,few clouds
571,Mehamn,NO,71.0357,27.8492,30.61,90,100,16.93,light snow
572,Porto Novo,BJ,6.4965,2.6036,79.7,85,44,6.26,scattered clouds
573,Gwadar,PK,25.1216,62.3254,80.04,71,0,4.83,clear sky
574,Fengrun,CN,39.8333,118.1167,57.0,21,5,15.99,clear sky
575,Port Hardy,CA,50.6996,-127.4199,42.8,75,75,11.5,light rain
576,Taungdwingyi,MM,20.0167,95.55,75.63,56,100,11.07,overcast clouds
577,Vetluga,RU,57.8557,45.781,22.55,96,67,4.72,broken clouds
578,Little Current,CA,45.9793,-81.9248,35.6,80,96,3.44,overcast clouds
579,Rawson,AR,-43.3002,-65.1023,68.4,53,48,6.26,scattered clouds
580,Havoysund,NO,70.9963,24.6622,28.4,86,75,14.97,light snow
581,Marau,BR,-28.4492,-52.2,58.39,80,2,3.89,clear sky
582,Bac Giang,VN,21.2667,106.2,80.6,89,75,4.61,mist
583,Marzuq,YE,14.4,46.4667,66.69,22,82,3.11,broken clouds
584,Vista Hermosa,MX,19.5167,-99.2167,62.6,34,20,11.5,few clouds
585,Ranong,TH,9.9658,98.6348,84.2,84,20,3.44,few clouds
586,Bairiki,KI,1.3292,172.9752,87.8,70,20,9.22,few clouds
587,Yeppoon,AU,-23.1333,150.7333,77.0,78,90,11.5,overcast clouds
588,Ponta Delgada,PT,37.7333,-25.6667,60.8,88,75,20.71,broken clouds
589,Dakar,SN,14.6937,-17.4441,68.0,73,0,8.05,clear sky
590,Aztec,US,36.8222,-107.9929,69.8,12,1,4.61,clear sky
591,Issoire,FR,45.55,3.25,41.0,56,0,8.05,clear sky
592,Sohag,EG,26.557,31.6948,53.6,43,0,5.75,clear sky
593,Umm Bab,QA,25.2142,50.8072,69.01,60,1,21.85,clear sky
594,Nailsea,GB,51.4324,-2.7585,36.0,87,15,2.3,few clouds
595,Palafrugell,ES,41.9174,3.1631,57.0,81,0,2.3,clear sky
596,Martapura,ID,-3.4167,114.85,86.0,79,40,4.61,scattered clouds
597,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,68,90,5.75,overcast clouds
598,Farafangana,MG,-22.8167,47.8333,71.22,88,20,4.74,few clouds
599,Muros,ES,42.7762,-9.0603,52.0,60,0,11.59,clear sky
600,Umm Lajj,SA,25.0213,37.2685,70.52,33,8,17.16,clear sky
601,Gravdal,NO,68.1214,13.5031,36.7,99,100,16.28,light rain
602,Yantal,RU,56.8471,105.2542,32.99,89,100,12.08,light snow
603,Amapa,BR,1.0,-52.0,72.43,98,77,4.65,broken clouds
604,Erdemli,TR,36.605,34.3084,54.68,85,3,6.82,clear sky
605,Laguna,US,38.421,-121.4238,59.0,55,1,11.5,clear sky
606,Balsas,BR,-7.5325,-46.0356,74.03,89,64,0.36,broken clouds
607,Stephenville,US,32.2207,-98.2023,59.0,77,90,4.61,overcast clouds
608,Pizarro,CO,4.9533,-77.366,77.74,88,100,3.56,overcast clouds
609,Talcahuano,CL,-36.7167,-73.1167,53.6,94,0,1.14,clear sky
610,Diego De Almagro,CL,-26.3667,-70.05,62.22,54,98,1.01,overcast clouds
611,Camopi,GF,3.1655,-52.3158,72.16,99,100,2.98,light rain
612,Hamilton,US,39.1834,-84.5333,51.8,43,1,10.36,clear sky
613,Labrea,BR,-7.2586,-64.7981,73.67,98,100,1.3,overcast clouds
614,Ugoofaaru,MV,5.6667,73.0,83.8,65,4,7.7,clear sky
615,Bemidji,US,47.4736,-94.8803,55.0,32,1,5.75,clear sky
616,Ulaangom,MN,49.9811,92.0667,37.0,34,0,4.03,clear sky
617,Chernyshevskiy,RU,63.0128,112.4714,1.2,87,100,5.73,overcast clouds
618,Abu Dhabi,AE,24.4667,54.3667,75.2,73,0,10.36,clear sky
619,Aykhal,RU,66.0,111.5,-8.0,91,100,9.08,overcast clouds
620,Salta,AR,-24.7859,-65.4117,62.6,94,75,4.61,broken clouds
621,Mugur-Aksy,RU,50.35,90.5,25.92,38,0,2.46,clear sky
622,Vilyuysk,RU,63.7553,121.6247,2.71,82,100,3.58,overcast clouds
623,Finnsnes,NO,69.2296,17.9811,30.2,93,100,2.3,light snow
624,Mackay,AU,-21.15,149.2,78.8,83,75,16.11,broken clouds
625,Veraval,IN,20.9,70.3667,81.3,64,9,5.57,clear sky
626,Ixtapa,MX,20.7,-105.2,77.0,78,20,5.75,few clouds
627,Luganville,VU,-15.5333,167.1667,83.79,80,90,11.41,overcast clouds
628,Buraydah,SA,26.326,43.975,57.2,38,0,9.22,clear sky
629,Pemberton,CA,50.3164,-122.8027,46.4,93,100,1.14,overcast clouds
630,Kodumudi,IN,11.0775,77.8836,83.86,55,86,8.9,overcast clouds
631,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,88,75,20.71,broken clouds
632,Doha,QA,25.2867,51.5333,69.8,56,0,19.57,clear sky
633,Proletarskiy,RU,50.7914,35.7731,35.6,75,0,4.47,clear sky
634,Camocim,BR,-2.9022,-40.8411,76.08,91,44,9.44,scattered clouds
635,Qasigiannguit,GL,68.8193,-51.1922,1.4,66,17,8.05,few clouds
636,Saint-Georges,GD,12.0564,-61.7485,78.8,78,20,20.71,few clouds
637,Qaqortoq,GL,60.7167,-46.0333,37.4,93,90,1.14,drizzle
638,Broome,US,42.2506,-75.833,41.0,26,90,3.44,overcast clouds
639,Poya,NC,-21.35,165.15,82.69,72,99,8.32,overcast clouds
640,Visby,SE,57.6409,18.296,37.99,87,33,9.22,scattered clouds
641,Netrakona,BD,24.8833,90.7167,85.26,33,0,4.7,clear sky
642,Cashel,IE,52.5158,-7.8856,37.0,87,4,1.77,clear sky
643,Den Helder,NL,52.9599,4.7593,42.01,75,90,6.91,overcast clouds
644,Manaira,BR,-7.7061,-38.1544,66.02,69,0,2.59,clear sky
645,Cajamarca,PE,-7.1638,-78.5003,54.99,97,98,1.57,moderate rain
646,Tres Arroyos,AR,-38.3739,-60.2798,59.99,82,1,8.9,clear sky
647,Along,IN,28.1667,94.7667,77.09,41,76,1.83,broken clouds
648,Contamana,PE,-7.3333,-75.0167,72.25,99,99,2.71,overcast clouds
649,La Spezia,IT,44.1105,9.8434,53.01,55,9,1.01,clear sky
650,Sikonge,TZ,-5.6333,32.7667,66.2,94,40,4.07,scattered clouds
651,Batsfjord,NO,70.6345,29.7185,31.82,87,100,9.17,light snow
652,Terrace Bay,CA,48.7834,-87.1,28.4,93,94,4.74,overcast clouds
653,Mwanza,TZ,-2.5167,32.9,67.03,91,99,6.35,light rain
654,Gardabani,GE,41.4605,45.0928,46.4,66,0,14.97,clear sky
655,Manukan,PH,8.5333,123.1,86.0,79,64,16.69,broken clouds
656,Cimitarra,CO,6.3142,-73.9497,73.8,98,100,3.53,light rain
657,Moche,PE,-8.1711,-79.0092,70.75,83,62,6.35,broken clouds
658,Kalawit,PH,8.0667,122.5167,85.28,71,87,12.12,overcast clouds
659,Inuvik,CA,68.3499,-133.7218,-0.4,65,96,5.75,overcast clouds
660,Sokolka,PL,53.4072,23.5023,30.99,88,13,5.19,few clouds
661,Benoy,TD,8.9833,16.3199,81.64,16,100,3.78,overcast clouds
662,Danielskuil,ZA,-28.1887,23.5395,59.79,53,0,3.29,clear sky
663,Leopold,AU,-38.1833,144.4667,77.0,57,4,13.8,clear sky
664,Mutsu,JP,41.2894,141.2169,51.01,100,75,3.44,light rain
665,Tromso,NO,69.6496,18.957,30.2,93,90,5.75,light snow
666,Kumba,CM,4.6363,9.4469,72.91,94,99,1.34,overcast clouds
667,Talmenka,RU,53.8183,83.5677,30.2,69,0,4.47,clear sky
668,Tateyama,JP,34.9833,139.8667,69.01,73,75,11.5,broken clouds
669,Lozuvatka,UA,48.0571,33.2858,41.0,65,90,4.47,overcast clouds
670,Dingle,PH,10.9995,122.6711,87.8,55,35,14.43,scattered clouds
671,Matara,LK,5.9485,80.5353,83.07,69,16,9.26,few clouds
672,Puerto Quijarro,BO,-17.7833,-57.7667,75.42,69,81,0.43,broken clouds
673,Havelock,US,34.8791,-76.9013,46.0,70,1,6.91,clear sky
674,Yabrud,SY,33.9674,36.6574,35.01,81,2,1.99,clear sky
675,Tutoia,BR,-2.7619,-42.2744,77.23,89,96,9.37,overcast clouds
676,Strezhevoy,RU,60.7333,77.5889,33.8,80,0,11.18,clear sky
677,Valparaiso,CL,-33.0393,-71.6273,57.0,83,31,4.05,scattered clouds
678,Ishigaki,JP,24.3448,124.1572,69.8,100,75,11.5,broken clouds
679,Tabuk,PH,17.4189,121.4443,86.27,50,0,3.71,clear sky
680,Denpasar,ID,-8.65,115.2167,86.0,79,20,5.75,few clouds
681,Sarrebourg,FR,48.7333,7.05,37.99,69,0,4.61,clear sky
682,Sakaiminato,JP,35.55,133.2333,60.8,94,75,3.44,light rain
683,Sorong,ID,-0.8833,131.25,84.72,71,100,4.56,overcast clouds
684,Harnai,PK,30.1005,67.9374,77.31,12,22,3.31,few clouds
685,Migori,KE,-1.0634,34.4731,62.33,89,100,6.08,light rain
