City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
201,Shimoda,JP,2021-04-03 23:08:41,34.6667,138.95,66.0,68,75,3.44
202,Mayo,US,2021-04-03 23:08:41,38.8876,-76.5119,52.0,43,1,3.22
203,Jalu,LY,2021-04-03 23:08:41,29.0331,21.5482,68.38,19,3,10.98
204,Port Hardy,CA,2021-04-03 23:08:42,50.6996,-127.4199,44.6,81,75,9.22
205,Yar-Sale,RU,2021-04-03 23:08:42,66.8333,70.8333,19.15,99,98,5.66
206,Grindavik,IS,2021-04-03 23:08:42,63.8424,-22.4338,35.6,75,75,26.46
207,Kasongo-Lunda,CD,2021-04-03 23:08:42,-6.4667,16.8167,70.38,96,93,0.29
208,Ilulissat,GL,2021-04-03 23:08:43,69.2167,-51.1,3.2,78,40,6.91
209,Eureka,US,2021-04-03 23:05:09,40.8021,-124.1637,57.0,66,100,5.01
210,Umm Bab,QA,2021-04-03 23:08:43,25.2142,50.8072,71.6,43,1,26.46
211,Yulara,AU,2021-04-03 23:08:44,-25.2406,130.9889,64.4,52,0,5.75
212,Bengkulu,ID,2021-04-03 23:08:44,-3.8004,102.2655,78.28,77,94,16.26
213,Bilma,NE,2021-04-03 23:08:44,18.6853,12.9164,74.12,12,0,6.64
214,Pochutla,MX,2021-04-03 23:08:45,15.7432,-96.4661,93.2,33,40,13.8
215,Edgemere,US,2021-04-03 23:08:04,39.2421,-76.448,53.6,24,1,6.91
216,Saint Anthony,US,2021-04-03 23:08:45,45.0205,-93.218,70.0,14,1,4.61
217,Bambous Virieux,MU,2021-04-03 23:08:45,-20.3428,57.7575,81.0,94,40,2.3
218,Madera,US,2021-04-03 23:08:46,37.1666,-119.8343,75.0,44,18,1.99
219,Klyuchi,RU,2021-04-03 23:08:46,52.2667,79.1667,22.33,92,48,6.13
220,Coromandel,BR,2021-04-03 23:08:46,-18.4733,-47.2003,66.97,88,86,2.28
221,The Pas,CA,2021-04-03 23:08:47,53.8251,-101.2541,50.0,34,1,12.66
222,Vestmannaeyjar,IS,2021-04-03 23:08:47,63.4427,-20.2734,43.0,83,99,30.94
223,Codrington,AU,2021-04-03 23:08:47,-38.2667,141.9667,64.38,80,52,4.76
224,Cherskiy,RU,2021-04-03 23:08:48,68.75,161.3,-5.03,92,63,5.97
225,Mahebourg,MU,2021-04-03 23:08:48,-20.4081,57.7,77.0,94,40,2.3
226,Tokmak,UA,2021-04-03 23:08:48,47.2514,35.7058,40.08,78,100,2.59
227,Telenesti,MD,2021-04-03 23:08:49,47.4997,28.3656,39.99,93,75,3.44
228,Litija,SI,2021-04-03 23:08:49,46.0586,14.8225,37.0,72,35,1.01
229,Bucerias,MX,2021-04-03 23:08:49,20.75,-105.3333,78.8,73,40,9.22
230,Lisala,CD,2021-04-03 23:08:50,2.15,21.5167,70.63,97,98,2.35
231,Cayenne,GF,2021-04-03 23:08:50,4.9333,-52.3333,78.01,94,90,2.3
232,Marienburg,PL,2021-04-03 23:08:50,54.0359,19.0266,34.0,84,9,6.44
233,Bow Island,CA,2021-04-03 23:08:50,49.8668,-111.3684,60.8,21,100,6.91
234,Ketchikan,US,2021-04-03 23:08:51,55.3422,-131.6461,38.79,80,81,4.12
235,Souillac,MU,2021-04-03 23:08:51,-20.5167,57.5167,77.0,94,40,2.3
236,Kieta,PG,2021-04-03 23:08:51,-6.2167,155.6333,83.59,78,100,5.26
237,Warrnambool,AU,2021-04-03 23:08:52,-38.3833,142.4833,63.0,93,40,5.66
238,Avarua,CK,2021-04-03 23:08:52,-21.2078,-159.775,84.2,74,20,13.8
239,Junction City,US,2021-04-03 23:06:11,39.0286,-96.8314,77.0,29,1,12.66
240,Moyale,KE,2021-04-03 23:08:52,3.5167,39.0584,71.8,71,100,4.68
241,Champerico,GT,2021-04-03 23:08:53,14.3,-91.9167,82.4,100,40,9.22
242,Rapar,IN,2021-04-03 23:08:53,23.5667,70.6333,77.94,50,4,10.25
243,Mezen,RU,2021-04-03 23:08:53,65.8522,44.24,18.81,98,66,2.28
244,Bandarbeyla,SO,2021-04-03 23:08:54,9.4942,50.8122,77.63,79,89,1.36
245,Calabozo,VE,2021-04-03 23:08:54,8.9242,-67.4293,92.57,29,75,3.47
246,Vila,PT,2021-04-03 23:08:54,42.0304,-8.1588,52.0,82,1,1.01
247,Sarai,RU,2021-04-03 23:08:54,53.7458,41.0213,31.01,92,94,4.54
248,Hobyo,SO,2021-04-03 23:08:55,5.3505,48.5268,81.95,73,7,11.54
249,Formosa,AR,2021-04-03 23:07:03,-26.1775,-58.1781,75.2,83,0,3.44
250,Nagornskiy,RU,2021-04-03 23:08:55,58.7731,57.5451,33.01,68,99,3.67
251,Meulaboh,ID,2021-04-03 23:08:55,4.1363,96.1285,75.63,86,90,3.51
252,Berlevag,NO,2021-04-03 23:08:56,70.8578,29.0864,34.12,92,100,19.89
253,Olinda,BR,2021-04-03 23:08:56,-8.0089,-34.8553,77.0,83,75,10.36
254,Zhuhai,CN,2021-04-03 23:06:13,22.2769,113.5678,80.6,88,0,4.61
255,Kuytun,RU,2021-04-03 23:08:56,54.3419,101.5036,32.02,93,100,12.26
256,Kaitangata,NZ,2021-04-03 23:08:57,-46.2817,169.8464,68.14,48,64,22.55
257,Los Llanos De Aridane,ES,2021-04-03 23:08:57,28.6585,-17.9182,64.4,68,75,6.91
258,Strezhevoy,RU,2021-04-03 23:08:57,60.7333,77.5889,33.8,86,0,8.95
259,Benguela,AO,2021-04-03 23:08:58,-12.5763,13.4055,80.04,84,71,1.72
260,Tiznit,MA,2021-04-03 23:08:58,29.5833,-9.5,54.99,81,51,6.46
261,Pisco,PE,2021-04-03 23:08:16,-13.7,-76.2167,73.4,78,0,4.61
262,Krasnorechenskiy,RU,2021-04-03 23:08:58,44.6265,135.3532,27.72,54,99,7.81
263,Loutra,GR,2021-04-03 23:08:59,39.0569,26.545,59.0,82,20,11.5
264,Acapulco,MX,2021-04-03 23:08:59,16.8634,-99.8901,86.0,70,1,9.22
265,Mar Del Plata,AR,2021-04-03 23:07:16,-38.0023,-57.5575,69.01,88,0,8.05
266,Havoysund,NO,2021-04-03 23:08:59,70.9963,24.6622,30.2,93,75,16.11
267,Puerto Madryn,AR,2021-04-03 23:04:14,-42.7692,-65.0385,71.56,57,12,14.88
268,Lavrentiya,RU,2021-04-03 23:09:00,65.5833,-171.0,6.28,83,99,10.0
269,Almeria,ES,2021-04-03 23:09:00,37.1667,-2.3333,63.0,72,0,1.14
270,Luanda,AO,2021-04-03 23:05:41,-8.8368,13.2343,80.28,84,100,9.44
271,Kindu,CD,2021-04-03 23:09:01,-2.95,25.95,72.88,91,87,0.85
272,Katsuura,JP,2021-04-03 23:09:01,35.1333,140.3,66.0,76,67,3.0
273,Remanso,BR,2021-04-03 23:09:01,-9.6179,-42.0831,82.58,49,17,1.74
274,Mancio Lima,BR,2021-04-03 23:09:02,-7.6142,-72.8958,78.8,100,75,8.05
275,Ambulu,ID,2021-04-03 23:09:02,-8.345,113.6058,76.05,88,48,2.42
276,Coihaique,CL,2021-04-03 23:09:02,-45.5752,-72.0662,53.6,66,75,3.44
277,Perth,AU,2021-04-03 23:05:31,-31.9333,115.8333,66.99,72,0,11.5
278,Bambanglipuro,ID,2021-04-03 23:09:03,-7.95,110.2833,76.62,89,91,3.13
279,Bara,NG,2021-04-03 23:09:03,10.3744,10.7288,80.91,14,92,9.89
280,Mormugao,IN,2021-04-03 23:09:03,15.4,73.8,76.19,77,59,4.7
281,Boralday,KZ,2021-04-03 23:09:04,43.3578,76.8594,26.6,86,20,4.47
282,Buchanan,LR,2021-04-03 23:09:04,5.8808,-10.0467,78.8,94,20,6.89
283,Sao Filipe,CV,2021-04-03 23:09:04,14.8961,-24.4956,73.53,73,33,13.4
284,Ilhabela,BR,2021-04-03 23:09:05,-23.7781,-45.3581,73.6,83,56,3.38
285,Ongandjera,NA,2021-04-03 23:09:05,-17.8833,15.0667,77.61,43,94,7.38
286,San Luis,AR,2021-04-03 23:09:05,-33.295,-66.3356,68.65,53,55,10.76
287,Skelleftea,SE,2021-04-03 23:09:06,64.7507,20.9528,42.01,65,97,11.5
288,Manono,CD,2021-04-03 23:09:06,-7.3,27.4167,69.24,92,82,2.89
289,Kangaba,ML,2021-04-03 23:09:06,11.9333,-8.4167,83.84,9,34,4.18
290,Liancheng,CN,2021-04-03 23:09:07,24.0519,105.075,63.1,96,79,2.26
291,Gweta,BW,2021-04-03 23:09:07,-20.1833,25.2333,76.98,35,3,6.91
292,Wilmington,US,2021-04-03 23:09:07,34.2257,-77.9447,51.8,43,1,8.05
293,Kavaratti,IN,2021-04-03 23:09:08,10.5669,72.642,81.97,64,42,8.21
294,Kalabo,ZM,2021-04-03 23:09:08,-14.97,22.6814,64.42,62,7,4.25
295,Freistadt,AT,2021-04-03 23:09:08,48.511,14.5045,30.0,84,38,4.0
296,New Port Richey,US,2021-04-03 23:09:09,28.2442,-82.7193,70.0,48,3,1.01
297,Gorontalo,ID,2021-04-03 23:08:00,0.5412,123.0595,79.52,87,29,3.74
298,Del Rio,US,2021-04-03 23:09:09,29.3627,-100.8968,69.8,60,90,16.11
299,Havelock,US,2021-04-03 23:09:09,34.8791,-76.9013,54.0,28,1,5.75
300,Northport,US,2021-04-03 23:09:10,33.229,-87.5772,66.2,24,1,3.44
301,Stephenville,US,2021-04-03 23:09:10,32.2207,-98.2023,62.6,67,90,10.36
302,Lebu,CL,2021-04-03 23:09:10,-37.6167,-73.65,54.5,88,0,9.51
303,Lamar,US,2021-04-03 23:09:10,33.6668,-95.5836,68.0,32,1,10.36
304,Shuangyang,CN,2021-04-03 23:09:11,43.5242,125.6736,39.99,68,0,2.24
305,Svetlaya,RU,2021-04-03 23:09:11,46.5389,138.3297,34.72,47,78,7.72
306,Makakilo City,US,2021-04-03 23:09:11,21.3469,-158.0858,82.4,51,1,10.36
307,Mehamn,NO,2021-04-03 23:09:12,71.0357,27.8492,33.73,94,100,20.51
308,Santiago Del Estero,AR,2021-04-03 23:09:12,-27.7951,-64.2615,78.76,45,100,7.58
309,Zunyi,CN,2021-04-03 23:09:12,27.6867,106.9072,50.76,90,100,5.17
310,Deputatskiy,RU,2021-04-03 23:09:13,69.3,139.9,-5.84,99,100,3.69
311,Bemidji,US,2021-04-03 23:09:13,47.4736,-94.8803,64.4,19,1,9.22
312,Baie-Comeau,CA,2021-04-03 23:09:13,49.2168,-68.1489,28.4,64,75,12.66
313,Belaya Gora,RU,2021-04-03 23:09:14,68.5333,146.4167,-4.22,91,47,1.97
314,Balikpapan,ID,2021-04-03 23:09:14,-1.2675,116.8289,76.96,88,100,1.83
315,Barra Do Garcas,BR,2021-04-03 23:06:55,-15.89,-52.2567,77.29,78,63,1.57
316,Pandamatenga,BW,2021-04-03 23:09:14,-18.5278,25.627,64.69,58,2,4.03
317,Mahur,IN,2021-04-03 23:09:15,25.1667,93.1167,63.52,50,25,1.34
318,Marsh Harbour,BS,2021-04-03 23:09:15,26.5412,-77.0636,67.51,57,3,23.78
319,Naze,JP,2021-04-03 23:09:15,28.3667,129.4833,69.8,100,75,2.3
320,Tabalosos,PE,2021-04-03 23:09:16,-6.35,-76.6833,75.2,100,75,3.44
321,Itarema,BR,2021-04-03 23:09:16,-2.9248,-39.9167,79.68,82,39,12.01
322,Kuusamo,FI,2021-04-03 23:09:16,65.9667,29.1833,26.6,74,0,8.05
323,Businga,CD,2021-04-03 23:09:16,3.3333,20.8833,72.34,83,82,2.71
324,Tessalit,ML,2021-04-03 23:09:17,20.1986,1.0114,78.55,7,16,10.87
325,Poya,NC,2021-04-03 23:09:17,-21.35,165.15,81.7,76,97,7.11
326,Bansang,GM,2021-04-03 23:09:17,13.4333,-14.65,87.8,35,9,4.61
327,Victoria Point,AU,2021-04-03 23:09:18,-27.5833,153.3,72.0,89,100,3.0
328,Tshikapa,CD,2021-04-03 23:09:18,-6.4167,20.8,69.94,97,100,1.43
329,Tottori,JP,2021-04-03 23:05:36,35.5,134.2333,62.6,77,75,10.36
330,Caravelas,BR,2021-04-03 23:09:18,-17.7125,-39.2481,76.8,83,100,4.92
331,Vila Velha,BR,2021-04-03 23:09:19,-20.3297,-40.2925,79.0,78,75,4.61
332,Callaguip,PH,2021-04-03 23:09:19,18.0714,120.4867,75.2,94,20,3.44
333,Basak,PH,2021-04-03 23:09:19,6.7274,124.1512,75.61,85,94,3.47
334,Lompoc,US,2021-04-03 23:09:20,34.6391,-120.4579,60.8,59,8,13.8
335,Carutapera,BR,2021-04-03 23:09:20,-1.195,-46.02,75.74,93,100,5.68
336,Gondanglegi,ID,2021-04-03 23:09:20,-7.7479,112.0132,75.29,90,92,4.94
337,Ankazoabo,MG,2021-04-03 23:09:21,-22.2833,44.5167,68.58,87,0,5.75
338,Viedma,AR,2021-04-03 23:09:21,-40.8135,-62.9967,73.92,44,23,7.92
339,Muros,ES,2021-04-03 23:09:21,42.7762,-9.0603,53.01,63,0,14.12
340,Puerto Carreno,CO,2021-04-03 23:09:21,6.189,-67.4859,87.8,52,62,6.49
341,Paris,FR,2021-04-03 23:07:00,48.8534,2.3488,43.0,75,0,12.66
342,La Cruz,MX,2021-04-03 23:09:22,23.9167,-106.9,82.0,59,88,7.0
343,Basqal,AZ,2021-04-03 23:09:22,40.7552,48.391,39.2,93,40,2.3
344,Leningradskiy,RU,2021-04-03 23:09:22,69.3833,178.4167,-7.35,88,100,4.9
345,College,US,2021-04-03 23:09:23,64.8569,-147.8028,27.0,80,90,2.48
346,Hamada,JP,2021-04-03 23:09:23,34.8833,132.0833,59.31,95,100,4.9
347,Baykit,RU,2021-04-03 23:09:23,61.67,96.37,19.58,97,98,2.01
348,Prenzlau,DE,2021-04-03 23:09:24,53.3167,13.8667,32.0,79,0,2.98
349,Noumea,NC,2021-04-03 23:08:48,-22.2763,166.4572,80.6,78,90,14.97
350,Tete,MZ,2021-04-03 23:09:24,-16.1564,33.5867,69.37,71,6,3.58
351,Olafsvik,IS,2021-04-03 23:09:24,64.8945,-23.7142,33.33,71,60,20.22
352,Puerto Leguizamo,CO,2021-04-03 23:09:25,-0.1934,-74.7819,74.37,95,74,2.73
353,Cumberland,US,2021-04-03 23:09:25,35.0502,-78.8664,59.0,19,1,3.44
354,Katangli,RU,2021-04-03 23:09:25,51.7102,143.2326,23.13,72,99,25.32
355,Mugur-Aksy,RU,2021-04-03 23:09:26,50.35,90.5,11.01,55,0,5.01
356,Kangayam,IN,2021-04-03 23:09:26,11.0,77.5667,77.0,83,20,5.75
357,Tautira,PF,2021-04-03 23:09:26,-17.7333,-149.15,86.0,70,40,9.22
358,Kruisfontein,ZA,2021-04-03 23:09:27,-34.0033,24.7314,57.0,89,14,1.01
359,Torbay,CA,2021-04-03 23:09:27,47.6666,-52.7314,37.0,100,90,11.5
360,Tres Arroyos,AR,2021-04-03 23:09:27,-38.3739,-60.2798,65.34,67,81,10.29
361,Agadir,MA,2021-04-03 23:09:27,30.4202,-9.5982,60.8,77,0,6.91
362,Tibu,CO,2021-04-03 23:09:28,8.639,-72.7358,79.05,83,100,0.51
363,Saurimo,AO,2021-04-03 23:09:28,-9.6608,20.3916,67.14,92,97,1.16
364,Hofn,IS,2021-04-03 23:09:28,64.2539,-15.2082,39.45,90,83,10.07
365,Bouafle,CI,2021-04-03 23:09:29,6.9904,-5.7442,80.6,78,81,4.61
366,Yinchuan,CN,2021-04-03 23:09:29,38.4681,106.2731,45.0,27,100,3.71
367,Luba,GQ,2021-04-03 23:09:29,3.4568,8.5547,81.72,81,89,8.03
368,Tall Kayf,TR,2021-04-03 23:09:30,37.0833,41.0667,47.7,70,4,5.64
369,Luau,AO,2021-04-03 23:05:14,-10.7073,22.2247,67.1,85,96,2.44
370,Nioro,GM,2021-04-03 23:09:30,13.35,-15.75,77.83,43,10,8.23
371,Hambantota,LK,2021-04-03 23:09:30,6.1241,81.1185,77.11,86,93,11.56
372,Port Hedland,AU,2021-04-03 23:08:05,-20.3167,118.5667,73.4,64,100,8.05
373,Tuatapere,NZ,2021-04-03 23:09:31,-46.1333,167.6833,64.0,73,73,11.01
374,Airai,TL,2021-04-03 23:09:31,-8.9266,125.4092,60.06,97,100,5.5
375,Kavieng,PG,2021-04-03 23:09:31,-2.5744,150.7967,82.71,74,80,3.38
376,Binzhou,CN,2021-04-03 23:09:11,37.3667,118.0167,43.2,41,0,5.41
377,Kyren,RU,2021-04-03 23:09:32,51.6828,102.1408,30.61,61,51,2.42
378,Tam Ky,VN,2021-04-03 23:09:32,15.5667,108.4833,77.0,88,20,3.24
379,Flinders,AU,2021-04-03 23:09:32,-34.5833,150.8552,78.01,79,26,1.01
380,Saint-Denis,FR,2021-04-03 23:06:11,48.9167,2.3333,43.0,75,0,10.36
381,Camacari,BR,2021-04-03 23:09:33,-12.6975,-38.3242,82.4,65,40,9.22
382,Kinablangan,PH,2021-04-03 23:09:33,7.6947,126.5503,79.25,81,61,4.5
383,Camacha,PT,2021-04-03 23:09:33,33.0833,-16.3333,59.0,63,20,4.61
384,Ballina,AU,2021-04-03 23:05:47,-28.8667,153.5667,71.6,78,75,12.66
385,Victoria,HK,2021-04-03 23:09:34,22.2855,114.1577,80.01,82,9,5.28
386,Traverse City,US,2021-04-03 23:09:24,44.7631,-85.6206,48.2,57,20,8.05
387,Riviere-Au-Renard,CA,2021-04-03 23:09:34,48.9957,-64.3971,26.6,80,90,4.61
388,Kabalo,CD,2021-04-03 23:09:34,-6.05,26.9167,69.8,95,86,2.55
389,Abaza,RU,2021-04-03 23:09:35,52.655,90.0928,27.66,89,93,3.91
390,Nazca,PE,2021-04-03 23:06:53,-14.8333,-74.95,75.25,63,99,6.17
391,Itaueira,BR,2021-04-03 23:09:35,-7.6033,-43.0256,78.66,65,25,2.33
392,Bulungu,CD,2021-04-03 23:09:35,-4.55,18.6,71.2,95,83,1.79
393,Davenda,RU,2021-04-03 23:09:36,53.5556,119.317,26.29,72,26,3.58
394,Veraval,IN,2021-04-03 23:09:36,20.9,70.3667,77.58,75,33,6.51
395,Matagami,CA,2021-04-03 23:09:36,49.7502,-77.6328,37.4,81,90,4.61
396,Bathsheba,BB,2021-04-03 23:09:37,13.2167,-59.5167,78.8,57,40,20.71
397,Vardo,NO,2021-04-03 23:09:37,70.3705,31.1107,33.26,86,100,28.1
398,Russell,US,2021-04-03 23:09:37,32.3502,-85.1999,64.4,24,20,1.07
399,Halifax,CA,2021-04-03 23:06:02,44.6453,-63.5724,34.0,84,100,7.0
400,Longyearbyen,SJ,2021-04-03 23:09:38,78.2186,15.6401,19.4,73,75,10.36
401,Heide,DE,2021-04-03 23:07:14,54.2,9.1,39.0,93,1,3.44
402,Canico,PT,2021-04-03 23:09:38,32.6333,-16.85,62.6,59,40,3.44
